#Beat1,,,,
0.27,BEAT,,,
0.734,BEAT,,,
1.2,BEAT,,,
1.678,BEAT,,,
2.124,BEAT,,,
2.623,BEAT,,,
3,BEAT,,,
3.3,BEAT,,,
3.54,BEAT,,,
#Beat2,,,,
4,BEAT,,,
4.5,BEAT,,,
5,BEAT,,,
5.4,BEAT,,,
5.8,BEAT,,,
6.3,BEAT,,,
6.8,BEAT,,,
7.1,BEAT,,,
7.28,BEAT,,,
#Beat3,,,,
7.77,BEAT,,,
8.2,BEAT,,,
8.7,BEAT,,,
9.1,BEAT,,,
9.6,BEAT,,,
10.1,BEAT,,,
10.5,BEAT,,,
10.8,BEAT,,,
11,BEAT,,,
#Beat4,,,,
11.5,BEAT,,,
12,BEAT,,,
12.45,BEAT,,,
12.91,BEAT,,,
13.4,BEAT,,,
13.86,BEAT,,,
14.3,BEAT,,,
14.6,BEAT,,,
14.79,BEAT,,,
#Shuai,,,,
15.2,BEAT,SHA_START,,
15.7,BEAT,,,
16.2,BEAT,,,
16.67,BEAT,,,
17.1,BEAT,,,
17.6,BEAT,,,
18.07,BEAT,,,
18.3,BEAT,,,
18.5,BEAT,,,
#Beat6,,,,
19,BEAT,,,
19.48,BEAT,,,
19.96,BEAT,,,
20.4,BEAT,,,
20.9,BEAT,,,
21.35,BEAT,,,
21.8,BEAT,,,
22.18,BEAT,,,
22.3,BEAT,,,
#Beat7,,,,
22.8,BEAT,,,
23.23,BEAT,,,
23.7,BEAT,,,
24.1,BEAT,,,
24.6,BEAT,,,
25.1,BEAT,,,
25.58,BEAT,,,
25.8,BEAT,,,
26,BEAT,,,
#Beat8,,,,
26.5,BEAT,,,
26.9,BEAT,,,
27.45,BEAT,,,
27.92,BEAT,,,
28.4,BEAT,,,
28.8,BEAT,,,
29.3,BEAT,,,
29.68,BEAT,,,
29.8,BEAT,,,
#Stage3 Add Shoot,,,,
30.2,BEAT,SHOOT,,
30.7,BEAT,,,
31.2,BEAT,SHOOT,,
31.67,BEAT,,,
32.14,BEAT,SHOOT,,
32.6,BEAT,,,
33,BEAT,SHOOT,,
33.3,BEAT,,,
33.5,BEAT,,,
#Beat10,,,,
34,BEAT,SHOOT,,
34.4,BEAT,,,
34.9,BEAT,SHOOT,,
35.4,BEAT,,,
35.8,BEAT,SHOOT,,
36.8,BEAT,,,
37.1,BEAT,SHOOT,,
37.3,BEAT,,,
#Beat11,,,,
37.7,BEAT,SHOOT,,
38.2,BEAT,,,
38.68,BEAT,SHOOT,,
39.1,BEAT,,,
39.6,BEAT,SHOOT,,
40.1,BEAT,,,
40.5,BEAT,SHOOT,,
40.8,BEAT,,,
41,BEAT,,,
#Beat12,,,,
41.5,BEAT,SHOOT,,
42,BEAT,,,
42.45,BEAT,SHOOT,,
42.9,BEAT,,,
43.4,BEAT,SHOOT,,
43.8,BEAT,,,
44.3,BEAT,SHOOT,,
44.67,BEAT,,,
44.8,BEAT,,SHA_END,
#STAGE4 CLAP,,,,
